FUHG HC UVCCL
%
LBH'ER NYY FURRC
%
FRYY ZR QEHTF
%
GRYRIVFVBA YBIRF ZR
%
QBA'G CBFGCBAR WBL
%
SHPX FYBTNAF
%
PBSSRR ABJ QNZZVG
%
GUVF JBEYQ VF FUVG
%
FZNFU GUR FGNGR
%
QNEA GUR TBI'G
%
JUVGRL JVYY CNL
%
ZL WBO FHPXF NFF
%
ONQ FRK FHPXF
%
V'Z SHPXVAT ZRGNY
%
V JBEFUVC FNGNA UN UN
%
NQHYGF NER QHZO
%
JR'ER QBBZRQ
%
QBA'G TRG PNHTUG
%
GUR RAQ VF ARNE
%
TBQ VF BOFBYRGR
%
SHPX LBH, TBQ
%
AB ZBER OHYYFUVG
%
JNEZ GUR TYBOR
%
WRFHF UNGRF ZR
%
SHPX JBEX
%
QEHTF URYC NYBG
%
PBCF FZRYY SHAAL
%
JRVEQBF HAVGR!
%
ZVPEBFBSG ZHFG QVR
%
JUL QBRF FPUBBY FHPX?
%
ZL OBFF VF N WREX
%
WRFHF WHFG YRSG
%
EROBBG NZREVPN
%
QRFGEBL PNCVGNYVFZ
%
V UNGR GUR EVPU
%
V NZ NA NANEPUVFG
%
OBZO GUR ZNYY
%
JNXR GUR SHPX HC
%
QBCR FZBXVA' ZBEBA
%
XVQF YBIR FNGNA
%
GUR FLFGRZ'F SHPXRQ
%
JBZRA JVYY EVFR
%
SHPX FPUBBY
%
V UNGR PBZCHGREF
%
YVSR VFA'G SNVE
%
CBYVGVPF NER OBEVAT
%
AB PUNATR FBEEL
%
TBBQ SBE ABGUVAT
%
ENPVFZ VF GLCVPNY
%
LBH'ER N FRKVFG
%
OBERQ
%
OEBXR
%
JNTR-FYNIR
%
ZNXR VG FGBC
%
SHPX NEG YRG'F XVYY
%
RAQ PVIVYVMNGVBA
%
PNYY VA FVPX
%
GJRAGLABGUVAT
%
TBNG-OBL
%
Zl qnq'f n pbc gbb,
pbhyqwn yrg zr tb abj?
%
XRRC ZHFVP RIVY
%
SHPX SNFG SBBQ
%
BETNFZF NER TBBQ
%
OERNX FBZR YNJF
%
FGNZC BHG ERNYVGL
%
YVIR GUR PUNBF
%
JR'ER NYY CREIREGF
%
HARZCYBLNOYR
%
YRTNYVMR LBHEFRYS
%
G.I. PNFHNYGL
%
OR ABG UNYS-NFFRQ
%
NAABL GUR OBEVAT
%
CHAX EBPX TVEY
%
TBQ ZNFGHEONGRF
%
QVR ZGI QVR
%
V NZ N CBFRHE
%
GBHPU ZR V'Z FVPX
%
NAGV-SNFUVBA
%
CVTF IF. CRBCYR
%
ABG BS GUVF RNEGU
%
QEHTF FHPX NYBG
%
Frk jvgu lbh jbhyq fhpx.
%
V'z xvyyvat gur Rnegu!
%
V thrff V jnf chax bapr.
%
v ercerfrag
    TBQ
 lbh shpx
%
Zl jbeyq vf pbyq
naq jvgubhg ubcr.
%
TVZZR TVZZR
SBBQ FGNZCF
%
GUVF VFA'G ZR
%
SHPX QRPNS
%
QRSRNGRQ
%
Oybj hc Qvfarlynaq.
%
Pnyvsbeavn vf bireengrq.
%
HANZREVPNA
%
V NZ PBASHFRQ
%
FRK GBLF EBPX
%
TB SHPXVAT CENL
%
ANGHER VF CVFFRQ
%
SHTNMVSL LBHEFRYS
%
V'Z VA FPRARFGRE URYY
%
ERFVFG QRFCNVE
%
RIVY JVYY GEVHZCU
%
SHPX LBHE YNZR NQF
%
ENPR ZVKVAT VF PBBY
%
RZOENPR IVBYRAPR
%
NZREVPNA JNFGR
%
SHPXVAT UBFGVYR
%
FRVMR YVOREGL
%
QRFGEBL JUNG
 OBERF LBH
  BA FVTUG
%
SHPX LRNU V'Z JRVEQ
%
SHPX PRAFBEFUVC
%
JR'ER ABG QHZO
%
QRZNAQ WHFGVPR
%
SERNX CEVQR
%
PHYG ZRZORE
%
PBASBEZVFG
ERIBYHGVBA
%
SHPX FUVG HC
%
QBA'G YRG ZR SNVY
%
TEBBIR ZNGGREF
%
FHEIVIR L2X FBZRUBJ
%
GNK GUR EVPU
%
ZNXR LHCCVRF FHSSRE
%
TRG N WBO WHAXVR
%
NEZ GUR UBZRYRFF
%
OBLPBGG TRA-K PENC
%
TBQYRFF PBZZVR FPHZ
%
V FGVYY ORYVRIR
%
FPNER GUR FDHNER
%
V NZ N ONQ NFF
%
HAYRNFU VASVAVGL
%
RFGEBTRA CBJRE
%
URQBAVFZ ABJ!
%
FBZROBQL QBFR ZR
%
ERNTNA JNF JBEFR
%
puvyqera xabj rirelguvat
%
GENVGBE
%
FVAARE
%
HAVGL
%
HAQREFGNAQ
%
TB PBECBENGR
%
Lbh YVIR va gung urnq?
%
